Track_uri,Album_name,Track_name,Track_genres,Artist_name,Track_popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
spotify:track:35RWttZt8zGGzT0mWtlXpn,M.S.Dhoni - The Untold Story,Jab Tak,"desi pop,filmi,modern bollywood",Armaan Malik,62,0.299,0.447,3,-7.862,0.0383,0.858,0.000314,0.097,0.321,121.723,174039
spotify:track:5cgKosPPj5Cs9a2JQufUc1,Yeh Jawaani Hai Deewani,Ilahi,"desi pop,filmi,modern bollywood",Arijit Singh,66,0.593,0.967,9,-5.767,0.0907,0.166,2.54e-05,0.105,0.452,131.988,228982
spotify:track:1kcV2LJxt5v0s2cEGtEJ5i,Rockstar,Phir Se Ud Chala,"desi pop,filmi,modern bollywood",Mohit Chauhan,65,0.647,0.656,11,-8.632,0.0354,0.657,0.000163,0.343,0.453,119.965,268833
spotify:track:1gwO79MdYdumgIjxq8eCxB,I Hate Luv Storys (Original Motion Picture Soundtrack),Bahara,"desi pop,filmi,modern bollywood",Shreya Ghoshal,61,0.595,0.739,5,-6.733,0.0359,0.0716,6.98e-06,0.134,0.722,87.834,325707
spotify:track:0GQngE2rOYvlKwEQjTAsP8,Yeh Jawaani Hai Deewani,Subhanallah,"desi pop,filmi,indian instrumental,modern bollywood",Pritam,70,0.302,0.493,9,-5.038,0.0451,0.455,0.0,0.134,0.457,88.904,249707
spotify:track:7mNZUnDWUDidWBFaUpVtOC,Chidiya,Chidiya,"desi hip hop,desi pop,modern bollywood",Vilen,74,0.486,0.494,6,-8.56,0.0324,0.715,0.0,0.109,0.414,179.975,253333
spotify:track:0ZHILXmUaVSLEOCWxPQ1ga,"Makhna (From ""Drive"")",Makhna,"desi pop,modern bollywood",Tanishk Bagchi,71,0.696,0.704,1,-7.876,0.0423,0.167,0.0,0.155,0.426,124.972,183000
spotify:track:4BOYIpYF7zTYtAkpjoD687,Rustom,Tere Sang Yaara,"classic pakistani pop,desi pop,filmi,modern bollywood,sufi",Atif Aslam,66,0.539,0.551,8,-7.351,0.0361,0.651,0.0,0.124,0.556,75.899,286380
spotify:track:6v54G4hhoyTPreZ3nvSYmR,Hits Of Armaan Malik,"Pehla Pyaar (From ""Kabir Singh"")","desi pop,filmi,modern bollywood",Armaan Malik,47,0.607,0.713,4,-5.105,0.03,0.56,4.98e-05,0.101,0.611,124.868,272533
spotify:track:3oWxFNsXstcancCR1wODR4,Kabir Singh,Tera Ban Jaunga,"desi pop,filmi,modern bollywood",Tulsi Kumar,67,0.605,0.53,11,-6.346,0.0246,0.821,0.0,0.131,0.397,93.95,236437
spotify:track:3P167vmmGRGKHoy7uDugvy,Azhar,Itni Si Baat Hain,"desi pop,filmi,modern bollywood",Arijit Singh,58,0.56,0.768,2,-4.77,0.0655,0.494,0.0,0.0844,0.289,155.765,294847
spotify:track:7AV1hh76pC1mg4iSH796Vp,Rustom,Dekha Hazaro Dafaa,"desi pop,filmi,modern bollywood",Arijit Singh,63,0.411,0.277,7,-8.844,0.0305,0.903,0.0,0.209,0.345,143.768,207752
spotify:track:7eQl3Yqv35ioqUfveKHitE,Jab We Met,Tum Se Hi,"desi pop,filmi,modern bollywood",Mohit Chauhan,73,0.609,0.538,6,-7.842,0.0273,0.328,0.0,0.125,0.608,130.015,321225
spotify:track:6mTvwBzWTGDOVeCNQEqtOE,Airlift,Soch Na Sake,"desi pop,filmi,modern bollywood",Arijit Singh,68,0.505,0.667,9,-5.797,0.0323,0.597,0.0,0.213,0.516,151.728,281323
spotify:track:6m0uNvHh5zG9FJmbxVxD1N,Chalo Chalein,Chalo Chalein,"desi hip hop,desi pop,hindi indie,indian edm",Ritviz,60,0.461,0.5,1,-9.828,0.0614,0.00245,0.03,0.116,0.572,76.176,184371
spotify:track:4r8JqkhpTb5tzSKKHnVJIJ,Anjaana Anjaani,Tujhe Bhula Diya,"desi pop,filmi,modern bollywood",Mohit Chauhan,65,0.644,0.423,11,-8.702,0.0324,0.464,0.0,0.11,0.509,131.903,279429
spotify:track:1EjxJHY9A6LMOlvyZdwDly,Tum Mile (Original Motion Picture Soundtrack),Tum Mile,"desi pop,filmi,indian instrumental,modern bollywood",Pritam,64,0.738,0.798,0,-6.663,0.0334,0.32,5.15e-06,0.31,0.793,123.01,343787
spotify:track:6WbJwl0Dsr9FRXsifwiv1N,Yeh Jo Mohabbat Hai (Original Motion Picture Soundtrack),Tere Bina Jee Na Lage,"desi pop,filmi,modern bollywood",Mohit Chauhan,0,0.575,0.654,5,-8.248,0.0393,0.487,0.0,0.127,0.443,135.014,376347
spotify:track:0ECtOTGgOhHYGiF9dF60oZ,Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),"Tera Hone Laga Hoon (From ""Ajab Prem Ki Ghazab Kahani"")","classic pakistani pop,desi pop,filmi,modern bollywood,sufi",Atif Aslam,0,0.682,0.772,8,-5.338,0.0307,0.55,0.0,0.202,0.538,119.984,294176
spotify:track:6MOtIjvSdqWDGHuniwSpyu,Bang Bang (Original Motion Picture Soundtrack),Meherbaan,"desi pop,filmi,modern bollywood",Vishal-Shekhar,0,0.591,0.531,4,-8.677,0.0472,0.629,3.87e-06,0.499,0.478,80.971,307407
spotify:track:4LO5DjN6Tp3UkUvgESuy2t,Humpty Sharma Ki Dulhania (Original Motion Picture Soundtrack),Samjhawan,"desi pop,filmi,modern bollywood",Arijit Singh,62,0.65,0.482,4,-8.667,0.0281,0.293,0.0,0.0811,0.517,106.994,269185
spotify:track:2sURneAotz0wUnak36GzQY,Phata Poster Nikhla Hero (Original Motion Picture Soundtrack),Main Rang Sharbaton Ka,"desi pop,filmi,modern bollywood",Arijit Singh,0,0.383,0.57,6,-9.26,0.04,0.764,0.0,0.082,0.713,90.057,277565
spotify:track:72JWYT4Y02KWfXlSyAdytc,Guddu Rangeela (Original Motion Picture Soundtrack),Sooiyan,"desi pop,filmi,modern bollywood",Arijit Singh,0,0.454,0.505,6,-7.387,0.0316,0.788,0.000107,0.103,0.345,84.985,241103
spotify:track:4JQxGJ8jsKW8pOUVoAgOZr,Andhadhun,Naina Da Kya Kasoor,"desi pop,filmi,modern bollywood",Amit Trivedi,67,0.845,0.659,9,-6.348,0.0373,0.159,0.0129,0.0782,0.547,125.965,210952
spotify:track:2iZeKe5avjtKVmjfSFkpxd,Once Upon A Time In Mumbaai,Tum Jo Aaye,"classic pakistani pop,filmi,modern bollywood,qawwali,sufi",Rahat Fateh Ali Khan,64,0.574,0.841,4,-4.449,0.0948,0.399,1e-06,0.205,0.927,83.706,286444
spotify:track:1NX33DecZrq4ZUGDc47AfN,Ultimate Love Songs - Arijit Singh,"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")","desi pop,filmi,modern bollywood",Arijit Singh,62,0.566,0.541,10,-5.525,0.0306,0.341,4.45e-06,0.102,0.31,83.939,264806
spotify:track:1awtp7rf6ajhGY9BgzCHeZ,Shivaay,"Darkhaast (feat. Arijit Singh, Sunidhi Chauhan)","desi pop,filmi,modern bollywood",Arijit Singh,65,0.523,0.557,7,-7.799,0.0293,0.813,0.000581,0.0958,0.196,111.766,374205
spotify:track:57jOEZtoLQK4zF2x55bdkp,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","desi pop,filmi,modern bollywood",Arijit Singh,71,0.718,0.382,7,-8.237,0.0466,0.585,0.0,0.128,0.499,87.029,200992
spotify:track:5qtEWwRUX3GKgpWwDQf9SA,Chhichhore,Woh Din,"desi pop,filmi,modern bollywood",Arijit Singh,59,0.652,0.681,0,-7.565,0.0379,0.503,8.2e-06,0.181,0.677,81.489,258036
spotify:track:4vwPirpSJCOiIsgxMV4Xcv,Liggi,Liggi,"desi hip hop,desi pop,hindi indie,indian edm",Ritviz,69,0.786,0.667,5,-8.272,0.054,0.0112,0.053,0.074,0.688,102.046,181176
spotify:track:0biCSADTAblvLTLtJz4pXO,Befikre,Nashe Si Chadh Gayi,"desi pop,filmi,modern bollywood",Arijit Singh,66,0.799,0.784,4,-5.207,0.0519,0.11,2.84e-06,0.227,0.26,96.953,237876
spotify:track:3uL1IBFhg52VcQqOwAG01E,2 States,Mast Magan,"desi pop,filmi,modern bollywood",Arijit Singh,67,0.659,0.774,7,-7.014,0.0372,0.606,0.000333,0.185,0.883,82.995,280161
spotify:track:4bD9z9qa4qg9BhryvYWB7c,Yeh Jawaani Hai Deewani,Kabira,"desi pop,filmi,indian instrumental,modern bollywood",Pritam,72,0.59,0.555,2,-6.861,0.0271,0.481,0.0,0.192,0.191,84.027,223460
spotify:track:4Tkb7zsDmsawB7S5TpKQV1,Pehli Dafa,Pehli Dafa,"classic pakistani pop,desi pop,filmi,modern bollywood,sufi",Atif Aslam,67,0.679,0.537,4,-7.843,0.0322,0.844,3.34e-06,0.108,0.481,111.979,298771
spotify:track:1smFN2CLqGROu0J0UyvDfL,Love Aaj Kal (Original Motion Picture Soundtrack),Shayad,"desi pop,filmi,modern bollywood",Arijit Singh,72,0.483,0.468,8,-7.642,0.0341,0.784,0.0,0.152,0.319,135.875,247941
spotify:track:1feANd8EfcDP5UqSvbheM3,"Bekhayali (From ""Kabir Singh"")","Bekhayali (From ""Kabir Singh"")","desi pop,modern bollywood",Sachet Tandon,66,0.308,0.585,9,-5.18,0.0428,0.45,0.0,0.319,0.345,171.843,371791
spotify:track:1y1rQTkWmrZdJmjwuK07GC,"Kaise Hua (From ""Kabir Singh"")","Kaise Hua (From ""Kabir Singh"")","desi pop,modern bollywood",Vishal Mishra,69,0.385,0.464,2,-6.975,0.0404,0.452,0.0,0.109,0.15,137.839,234722
spotify:track:5ZsAhuQ24mWHiduaxJqnhW,Ved,Udd Gaye,"desi hip hop,desi pop,hindi indie,indian edm",Ritviz,66,0.595,0.817,11,-6.187,0.0474,0.000712,0.0386,0.142,0.483,144.961,180414
spotify:track:43mHckutQvJr49nT0UvRxy,Ved,Sage,"desi hip hop,desi pop,hindi indie,indian edm",Ritviz,62,0.663,0.412,5,-8.195,0.364,0.00434,0.019,0.215,0.356,98.023,230204
spotify:track:2FCXQHugkoHE1K3tiDu8pu,Love Forever With Arijit Singh,"Agar Tum Saath Ho (From ""Tamasha"")","desi pop,filmi,modern bollywood",Arijit Singh,69,0.562,0.519,3,-8.744,0.0326,0.557,0.000268,0.172,0.415,122.925,341055
spotify:track:5lrA2NzUxmBjKr2tCZfMtl,"Ik Vaari Aa (From ""Raabta"")","Ik Vaari Aa (From ""Raabta"")","desi pop,filmi,modern bollywood",Arijit Singh,59,0.512,0.752,4,-4.857,0.0534,0.305,0.0,0.708,0.428,127.965,274687
spotify:track:7F8RNvTQlvbeBLeenycvN6,Rockstar,Kun Faya Kun,"desi pop,filmi,modern bollywood",A.R. Rahman,68,0.362,0.378,1,-11.008,0.0329,0.679,0.0,0.091,0.575,87.549,470500
spotify:track:6nZiYSBwPQ7fYnVWkkkj4g,Baar Baar Dekho (Original Motion Picture Soundtrack),Kho Gaye Hum Kahan,"desi pop,filmi,indian singer-songwriter,modern bollywood",Jasleen Royal,69,0.778,0.227,1,-16.191,0.0379,0.983,0.14,0.113,0.38,116.033,213056
spotify:track:6pzlnyHTVYi5FOmrgOmC95,Kedarnath,Jaan 'Nisaar (Arijit),"desi pop,filmi,modern bollywood",Arijit Singh,69,0.481,0.392,4,-8.2,0.0246,0.478,0.0,0.122,0.257,91.796,238370
spotify:track:1O5mTSQa0sCce9ghhDqIZl,Jodhaa Akbar (Original Motion Picture Soundtrack),Jashn-E-Bahaaraa,"desi pop,filmi,modern bollywood",A.R. Rahman,69,0.7,0.343,2,-10.474,0.0308,0.767,0.0,0.0789,0.488,137.864,315173
spotify:track:4iFPsNzNV7V9KJgcOX7TEO,Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),Tu Jaane Na,"classic pakistani pop,desi pop,filmi,modern bollywood,sufi",Atif Aslam,70,0.702,0.86,7,-3.969,0.0345,0.361,1.33e-06,0.133,0.829,120.042,341933
spotify:track:2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","desi pop,filmi,modern bollywood",Arijit Singh,70,0.427,0.396,11,-7.556,0.0366,0.736,0.0,0.11,0.306,70.368,284780
spotify:track:4e9dIemIXO8Tzg0k4aWujk,"Raabta (Title Track) [From ""Raabta""]","Raabta (Title Track) [From ""Raabta""]","desi pop,filmi,modern bollywood",Arijit Singh,57,0.636,0.701,5,-6.825,0.0363,0.414,0.0,0.106,0.352,113.886,297158
spotify:track:4nydCE0L7G13XLKPzvLlNs,Mary Kom,Sukoon Mila,"desi pop,filmi,modern bollywood",Arijit Singh,62,0.634,0.378,9,-8.367,0.0295,0.566,0.0,0.0919,0.527,123.949,200438
spotify:track:4cNbz1UdBCrnGOg0NNP1iF,Aiyaary,Lae Dooba,"desi pop,filmi,modern bollywood,sufi",Sunidhi Chauhan,64,0.569,0.297,6,-8.639,0.0292,0.879,0.0,0.0938,0.466,89.96,229878
spotify:track:3aaiAWCet6sbfOfLSn3g7i,Bajrangi Bhaijaan,Tu Chahiye,"classic pakistani pop,desi pop,filmi,modern bollywood,sufi",Atif Aslam,58,0.565,0.744,7,-5.817,0.0446,0.403,0.0,0.0853,0.415,134.068,272680
spotify:track:0zHZSO80CTxNtvtRhveHRJ,Baar Baar Dekho (Original Motion Picture Soundtrack),Sau Aasmaan,"desi pop,filmi,modern bollywood",Armaan Malik,64,0.63,0.729,6,-4.93,0.0287,0.123,8e-06,0.0786,0.44,127.919,234737
spotify:track:2IoZMG3RqiTmsy7Li3zGFg,"Mere Sohneya (From ""Kabir Singh"")","Mere Sohneya (From ""Kabir Singh"")","desi pop,modern bollywood",Sachet Tandon,62,0.376,0.643,9,-5.713,0.0411,0.558,0.0,0.217,0.646,136.224,193356
spotify:track:0mJTAdmY8olbGQjopDYff3,Vaaste,Vaaste,"desi pop,modern bollywood",Dhvani Bhanushali,66,0.444,0.479,5,-5.586,0.0436,0.454,0.0,0.095,0.315,89.892,196044
spotify:track:7txLCGOXyDlDXTjtR1Sk4v,Bajrangi Bhaijaan,Tu Jo Mila,"desi pop,filmi,modern bollywood",KK,62,0.576,0.591,0,-7.725,0.0332,0.795,6.85e-05,0.266,0.478,124.013,242864
spotify:track:77gskLti3ilCnuwlDq0m8j,2016 Shinning Star - Arijit Singh,"Phir Kabhi (From ""M.S.Dhoni - The Untold Story"")","desi pop,filmi,modern bollywood",Arijit Singh,56,0.405,0.665,4,-5.498,0.0328,0.614,0.0,0.525,0.404,81.921,287422
spotify:track:0LRcXYhaWLqbs1wvSV0o9u,Baar Baar Dekho (Original Motion Picture Soundtrack),Dariya,"desi pop,filmi,modern bollywood",Arko,66,0.581,0.424,8,-6.616,0.0269,0.723,0.0,0.101,0.352,98.936,217992
spotify:track:3bZPdEskcnMdepwCaDSJRl,I Hate Luv Storys (Original Motion Picture Soundtrack),Bin Tere,"desi pop,filmi,modern bollywood,sufi",Sunidhi Chauhan,61,0.585,0.698,9,-6.261,0.0392,0.42,3.59e-06,0.363,0.621,139.831,330360
spotify:track:46elU7IBKWf55D5sjHGqO7,Zindagi Na Milegi Dobara,Dil Dhadakne Do,"filmi,modern bollywood",Suraj Jagan,60,0.778,0.599,2,-4.758,0.032,0.0705,0.0,0.59,0.949,116.951,230319
spotify:track:723xQva0yBF7M6K3nDAG8R,Zindagi Na Milegi Dobara,Sooraj Ki Baahon Mein,"filmi,modern bollywood",Clinton Cerejo,64,0.855,0.553,11,-6.52,0.0331,0.19,5.19e-06,0.0942,0.874,124.922,202919
spotify:track:3TAhWtQnpoL5Vl9VQPl9fU,Zindagi Na Milegi Dobara,Senorita,"desi pop,filmi,modern bollywood",Farhan Akhtar,62,0.701,0.681,9,-6.442,0.0466,0.134,0.0,0.064,0.81,122.539,229576
spotify:track:0yCWDaAgOtg6TKlNCg9rwA,The Carnival,Tu Aake Dekhle,"desi hip hop,desi pop,hindi hip hop",King,79,0.77,0.84,11,-4.022,0.107,0.515,0.00452,0.145,0.192,96.012,270000
spotify:track:3APdIdF8H0jsxSuGOqXedS,Jaane Tu... Ya Jaane Na,Kabhi Kabhi Aditi,"filmi,modern bollywood",Rashid Ali,71,0.791,0.558,7,-7.155,0.0661,0.276,0.0,0.0859,0.872,95.077,218836
spotify:track:6M2UnI1LnXuXlWU54CKmKx,Dostana (Original Motion Picture Soundtrack),Jaane Kyun,"desi hip hop,desi pop,filmi,modern bollywood",Vishal Dadlani,56,0.778,0.812,4,-8.561,0.046,0.0573,8.28e-06,0.243,0.791,99.962,277987
spotify:track:2hTn8oS49IQULxAWs7hEBz,Sakhiyan2.0 - BellBottom,Sakhiyan2.0,"desi hip hop,desi pop,punjabi pop",Maninder Buttar,67,0.817,0.715,9,-5.13,0.0484,0.183,0.0,0.214,0.398,100.002,177695
spotify:track:43GfQ1SC17rBWiHkOtdwK8,Jab Koi Baat - Recreated,Jab Koi Baat - Recreated,"classic pakistani pop,desi pop,filmi,modern bollywood,sufi",Atif Aslam,66,0.667,0.621,5,-5.697,0.0271,0.47,4.15e-05,0.13,0.451,106.032,192229
spotify:track:5fwRhPXAvGgzUxW62ZCvEg,Zeher,Woh Lamhe Woh Baatein,"classic pakistani pop,desi pop,filmi,modern bollywood,sufi",Atif Aslam,63,0.465,0.822,8,-4.826,0.066,0.136,0.000442,0.0898,0.405,89.761,320040
spotify:track:3HFjh7QljnUCBLsoTwMuTj,Woh Lamhe,Kya Mujhe Pyar Hai,"desi pop,filmi,modern bollywood",KK,65,0.644,0.818,6,-5.924,0.0549,0.431,2.62e-05,0.0806,0.789,118.477,266653
spotify:track:61IEe4ujPKOU7OIyubydfz,Boondein,Dooba Dooba,"filmi,modern bollywood",Silk Route,53,0.716,0.562,5,-8.741,0.0315,0.529,0.000133,0.0928,0.533,105.004,303020
spotify:track:3vqJY3pVELLIxqXXyI08yr,Rang De Basanti (Original Motion Picture Soundtrack),Roobaroo,"desi pop,filmi,modern bollywood",A.R. Rahman,58,0.675,0.582,9,-8.891,0.0277,0.661,5.56e-06,0.0854,0.538,120.991,282973
spotify:track:6w458kA8WOAIZr1ublxnK9,Tamasha,Safarnama,"desi pop,filmi,modern bollywood",Lucky Ali,62,0.541,0.512,9,-10.203,0.0291,0.74,0.000528,0.162,0.203,120.036,251402
spotify:track:0hVXFWS00liq3W2YAQUma4,Anjaana Anjaani,Aas Paas Khuda (Unplugged),"classic pakistani pop,filmi,modern bollywood,qawwali,sufi",Rahat Fateh Ali Khan,49,0.453,0.305,5,-7.578,0.0293,0.881,0.0,0.133,0.543,79.0,204234
spotify:track:3MVPReTwLNOBFb6KjiIRNM,Jackpot,Kabhi Jo Baadal Barse,"desi pop,filmi,modern bollywood",Arijit Singh,60,0.451,0.449,0,-6.702,0.0293,0.261,0.0,0.143,0.217,149.768,254300
spotify:track:648GXyKI62FhbeBq0levWr,Salaam-E-Ishq,Dil Kya Kare,"classic bollywood,classic pakistani pop,desi pop,filmi,modern bollywood",Adnan Sami,60,0.76,0.547,7,-9.386,0.0351,0.0957,1.04e-05,0.12,0.667,95.023,327880
spotify:track:4peiaLdhDgUgQ646Gpbvh3,Love Aaj Kal,"Dooriyan (From ""Love Aaj Kal"")","desi pop,filmi,modern bollywood",Mohit Chauhan,40,0.517,0.716,7,-6.582,0.0509,0.611,0.0,0.11,0.594,122.952,337360
spotify:track:52itZ0w0CydihB2JCZEIft,Once Upon A Time In Mumbaai,Pee Loon,"desi pop,filmi,modern bollywood",Mohit Chauhan,67,0.656,0.721,8,-5.064,0.0364,0.277,0.000139,0.188,0.883,83.95,285687
spotify:track:5zcfnScTSFGCHGY1yeXWke,The Dirty Picture,Ishq Sufiyana (Male),"desi pop,punjabi pop",Kamal Khan,63,0.511,0.622,10,-6.184,0.0435,0.0662,7.78e-05,0.0465,0.387,85.349,325257
spotify:track:48pyUxg9RYuwie5M9R7qRn,Roy,Sooraj Dooba Hain,"desi pop,filmi,modern bollywood",Arijit Singh,62,0.616,0.75,2,-4.629,0.0594,0.172,0.0,0.137,0.434,128.051,264854
spotify:track:4J5OpeZUR2msDPfMsIeGSU,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),Soniyo,"desi pop,filmi,modern bollywood",Shreya Ghoshal,57,0.637,0.591,9,-6.117,0.0342,0.504,3.29e-06,0.135,0.48,119.956,328440
spotify:track:6WediUhXDfm8FR3wlM0r3G,Desi Boyz,Subha Hone Na De,"desi hip hop,desi pop,filmi,modern bollywood",Mika Singh,64,0.727,0.9,8,-4.529,0.0452,0.0805,0.0464,0.154,0.505,131.97,288696
spotify:track:3tgdOveYac7YMEAQD9sGLf,Sultan,Bulleya,"desi pop,filmi,indian folk,modern bollywood",Papon,58,0.675,0.579,4,-11.976,0.0308,0.369,3.38e-06,0.118,0.724,97.01,357068
